User.userIds.userName,initialpassword,User.userIds.primaryEmail,User.userIds.verifiedPrimaryEmail,User.name.familyName,User.name.givenName,User.name.middleName,User.name.honorificPrefix,User.preferredLanguage,User.active,User.gender,User.preferredCommunicationChannel,User.addresses[0].type,User.addresses[0].streetNumber,User.addresses[0].complementStreetNumber,User.addresses[0].streetType,User.addresses[0].streetName,User.addresses[0].complementLocation,User.addresses[0].complementIdentification,User.addresses[0].complementAddress,User.addresses[0].postalCode,User.addresses[0].locality,User.addresses[0].region,User.addresses[0].country
bernier.dorothee6604,bernier.dorothee6604,[email],true,bernier,Dorothée,,Mme,fr,true,F,E,work,5,,place,de Leleu,Batiment 1,,BP 12345,84613,Saint Camille,Saint-Barthélémy,France
faure.danielle7422,faure.danielle7422,[email],true,faure,Danielle,,Mme,fr,true,F,E,home,37,,place,de Lecomte,Batiment 1,,BP 12345,57978,Julien,Rhone-Alpes,France
lecomte.hugues5880,lecomte.hugues5880,[email],true,lecomte,Hugues,,M,fr,true,M,E,home,1,,chemin,de Petitjean,Batiment 1,,BP 12345,47156,Hervé-sur-Chauvin,Centre,France
renault.charlotte1925,renault.charlotte1925,[email],true,renault,Charlotte,,Mme,fr,true,F,E,work,44,,rue,Laurence Bernard,Batiment 1,,BP 12345,33270,Milletboeuf,Limousin,France
bouvet.alfred9739,bouvet.alfred9739,[email],true,bouvet,Alfred,Benoît,M,fr,true,M,E,home,5,ter,rue,Émile Cordier,Batiment 1,,BP 12345,06854,Saint Claire-la-Forêt,Île-de-France,France
pires.louise9751,pires.louise9751,[email],true,pires,Louise,Anne,Mme,fr,true,F,E,work,15,,boulevard,de Coulon,Batiment 1,,BP 12345,57596,Buisson-les-Bains,Poitou-Charentes,France
le-goff.sebastien5753,le-goff.sebastien5753,[email],true,le goff,Sébastien,Nicolas,M,fr,true,M,E,work,322,,place,Dorothée Courtois,Batiment 1,,BP 12345,15579,Grenier,Pays-de-Loire,France
huet.laurent1383,huet.laurent1383,[email],true,huet,Laurent,,M,fr,true,M,E,work,640,,rue,de Garnier,Batiment 1,,BP 12345,15155,Saint Alicedan,Nouvelle-Calédonie,France
andre.laetitia1104,andre.laetitia1104,[email],true,andre,Laetitia,Capucine,Mme,fr,true,F,E,home,405,ter,avenue,de Lebrun,Batiment 1,,BP 12345,90566,Torresdan,Corse,France
guillou.robert1732,guillou.robert1732,[email],true,guillou,Robert,Michel,M,fr,true,M,E,work,651,,place,Philippine Bigot,Batiment 1,,BP 12345,44115,Guicharddan,Alsace,France
collet.francois7369,collet.francois7369,[email],true,collet,François,,M,fr,true,M,E,work,6,,boulevard,de Dijoux,Batiment 1,,BP 12345,74689,GautierVille,Nouvelle-Calédonie,France
muller.sebastien7122,muller.sebastien7122,[email],true,muller,Sébastien,Frédéric,M,fr,true,M,E,home,184,,boulevard,Susanne Laroche,Batiment 1,,BP 12345,26544,Thomasdan,Nord-Pas-de-Calais,France
louis.benjamin1614,louis.benjamin1614,[email],true,louis,Benjamin,,M,fr,true,M,E,home,40,quater,avenue,Suzanne Jacques,Batiment 1,,BP 12345,13385,Diallo,Guadeloupe,France
olivier.guillaume9271,olivier.guillaume9271,[email],true,olivier,Guillaume,Émile,M,fr,true,M,E,home,52,,place,Martine Maillard,Batiment 1,,BP 12345,54556,Mary-la-Forêt,Saint-Martin,France
brun.marcel5418,brun.marcel5418,[email],true,brun,Marcel,Jean,M,fr,true,M,E,home,273,,avenue,Carpentier,Batiment 1,,BP 12345,71312,Sainte Éléonore-sur-Mer,Bourgogne,France
bonnet.philippe5105,bonnet.philippe5105,[email],true,bonnet,Philippe,,M,fr,true,M,E,home,720,ter,rue,Boyer,Batiment 1,,BP 12345,47550,Saint André,Province-Alpes-Côte d'Azur,France
jacquet.edouard4166,jacquet.edouard4166,[email],true,jacquet,Édouard,,M,fr,true,M,E,home,1,,chemin,Teixeira,Batiment 1,,BP 12345,23760,Robert-les-Bains,Centre,France
collet.oceane1418,collet.oceane1418,[email],true,collet,Océane,,Mme,fr,true,F,E,home,8,,place,Richard Bouchet,Batiment 1,,BP 12345,67278,Blinboeuf,Martinique,France
wagner.pauline1415,wagner.pauline1415,[email],true,wagner,Pauline,Joséphine,Mme,fr,true,F,E,work,58,,avenue,Émilie Bernard,Batiment 1,,BP 12345,76462,Gilbert,Bourgogne,France
gauthier.isabelle1884,gauthier.isabelle1884,[email],true,gauthier,Isabelle,,Mme,fr,true,F,E,work,56,,avenue,de Bruneau,Batiment 1,,BP 12345,97239,Saint Michelle,Nouvelle-Calédonie,France
riviere.alex5543,riviere.alex5543,[email],true,rivière,Alex,,Mme,fr,true,F,E,work,77,,chemin,Hamon,Batiment 1,,BP 12345,40547,Girard-sur-Mer,Saint-Barthélémy,France
samson.patrick1323,samson.patrick1323,[email],true,samson,Patrick,,M,fr,true,M,E,work,82,,place,de Perrin,Batiment 1,,BP 12345,89152,Texier,Limousin,France
colin.alain5655,colin.alain5655,[email],true,colin,Alain,Rémy,M,fr,true,M,E,work,5,bis,chemin,de Ledoux,Batiment 1,,BP 12345,43290,Peltier,Centre,France
marechal.louise7091,marechal.louise7091,[email],true,maréchal,Louise,,Mme,fr,true,F,E,work,17,quater,rue,Denis,Batiment 1,,BP 12345,83111,RamosVille,Guyane,France
hebert.astrid2064,hebert.astrid2064,[email],true,hebert,Astrid,,Mme,fr,true,F,E,home,29,ter,avenue,de Bourdon,Batiment 1,,BP 12345,67517,Lefebvre,Île-de-France,France
diaz.lorraine4116,diaz.lorraine4116,[email],true,diaz,Lorraine,,Mme,fr,true,F,E,work,37,,chemin,Alfred Hamon,Batiment 1,,BP 12345,07962,Gilles,Aquitaine,France
valentin.agnes7324,valentin.agnes7324,[email],true,valentin,Agnès,Michelle,Mme,fr,true,F,E,home,616,,avenue,de Pierre,Batiment 1,,BP 12345,28541,Langlois,Alsace,France
laporte.charles5599,laporte.charles5599,[email],true,laporte,Charles,René,M,fr,true,M,E,work,9,,place,Élisabeth Laporte,Batiment 1,,BP 12345,70648,Lopez,Franche-Comté,France
imbert.honore9969,imbert.honore9969,[email],true,imbert,Honoré,,M,fr,true,M,E,home,60,quater,place,de Gimenez,Batiment 1,,BP 12345,86551,Marchand,Province-Alpes-Côte d'Azur,France
tessier.lucas7433,tessier.lucas7433,[email],true,tessier,Lucas,Bertrand,M,fr,true,M,E,work,91,bis,avenue,de Jourdan,Batiment 1,,BP 12345,36666,Fernandez,Guadeloupe,France
bouvier.william9625,bouvier.william9625,[email],true,bouvier,William,,M,fr,true,M,E,home,80,,place,Zoé Richard,Batiment 1,,BP 12345,68838,Saint William,Corse,France
duhamel.augustin8664,duhamel.augustin8664,[email],true,duhamel,Augustin,Zacharie,M,fr,true,M,E,work,14,,avenue,Rossi,Batiment 1,,BP 12345,12662,Maury-sur-Alexandre,Languedoc-Roussillon,France
leleu.christophe6394,leleu.christophe6394,[email],true,leleu,Christophe,Auguste,M,fr,true,M,E,work,925,,rue,Stéphane Dos Santos,Batiment 1,,BP 12345,32632,Rémy,Wallis-et-Futuna,France
collin.marc1009,collin.marc1009,[email],true,collin,Marc,,M,fr,true,M,E,work,70,,place,Gilles Schmitt,Batiment 1,,BP 12345,61920,Bodin,Picardie,France
lucas.agathe7722,lucas.agathe7722,[email],true,lucas,Agathe,,Mme,fr,true,F,E,work,57,,place,de Millet,Batiment 1,,BP 12345,48294,Collinboeuf,Wallis-et-Futuna,France
bouchet.emmanuelle8265,bouchet.emmanuelle8265,[email],true,bouchet,Emmanuelle,,Mme,fr,true,F,E,home,719,,chemin,Marianne Mendès,Batiment 1,,BP 12345,74266,BlinVille,Saint-Martin,France
tessier.remy2404,tessier.remy2404,[email],true,tessier,Rémy,Philippe,M,fr,true,M,E,home,63,,boulevard,Lejeune,Batiment 1,,BP 12345,23185,Henry,Champagne-Ardenne,France
girard.gabrielle3112,girard.gabrielle3112,[email],true,girard,Gabrielle,Alexandria,Mme,fr,true,F,E,work,5,bis,avenue,Royer,Batiment 1,,BP 12345,59570,Hernandez-sur-Martins,Haute-Normandie,France
renault.margaret6182,renault.margaret6182,[email],true,renault,Margaret,Jeanne,Mme,fr,true,F,E,home,18,,boulevard,Meyer,Batiment 1,,BP 12345,11210,Legendre-sur-Mer,Aquitaine,France
jacquot.charlotte7932,jacquot.charlotte7932,[email],true,jacquot,Charlotte,,Mme,fr,true,F,E,home,1,,boulevard,Denis Tanguy,Batiment 1,,BP 12345,08611,Rocherdan,Haute-Normandie,France
lopes.margaux2889,lopes.margaux2889,[email],true,lopes,Margaux,,Mme,fr,true,F,E,work,6,quater,boulevard,Nicole Mercier,Batiment 1,,BP 12345,51929,MarchandBourg,Haute-Normandie,France
martel.agnes3318,martel.agnes3318,[email],true,martel,Agnès,,Mme,fr,true,F,E,home,3,,chemin,de Poirier,Batiment 1,,BP 12345,60201,Mathieu,Province-Alpes-Côte d'Azur,France
gaudin.jules3615,gaudin.jules3615,[email],true,gaudin,Jules,,M,fr,true,M,E,home,66,,avenue,Lacombe,Batiment 1,,BP 12345,43484,Saint Julie,Champagne-Ardenne,France
lacombe.david3664,lacombe.david3664,[email],true,lacombe,David,,M,fr,true,M,E,work,143,,chemin,André Lacombe,Batiment 1,,BP 12345,84765,Peltier,Polynésie française,France
marechal.william6311,marechal.william6311,[email],true,maréchal,William,,M,fr,true,M,E,home,72,,place,de Brunet,Batiment 1,,BP 12345,80574,DevauxVille,Limousin,France
gros.josephine5634,gros.josephine5634,[email],true,gros,Joséphine,,Mme,fr,true,F,E,home,74,quater,boulevard,Evrard,Batiment 1,,BP 12345,01990,Regniernec,Picardie,France
peltier.thibault2995,peltier.thibault2995,[email],true,peltier,Thibault,,M,fr,true,M,E,work,84,,place,Pruvost,Batiment 1,,BP 12345,04704,Sainte Thibault,Île-de-France,France
neveu.jeannine6826,neveu.jeannine6826,[email],true,neveu,Jeannine,Caroline,Mme,fr,true,F,E,work,24,,boulevard,Sabine Bailly,Batiment 1,,BP 12345,73842,Blanchard,Champagne-Ardenne,France
humbert.brigitte8508,humbert.brigitte8508,[email],true,humbert,Brigitte,,Mme,fr,true,F,E,work,14,,place,Lemoine,Batiment 1,,BP 12345,82962,Sainte Henriette,Nouvelle-Calédonie,France
joubert.camille4548,joubert.camille4548,[email],true,joubert,Camille,,Mme,fr,true,F,E,home,25,ter,boulevard,de Riou,Batiment 1,,BP 12345,94898,Ollivier,Auvergne,France
godard.theodore5262,godard.theodore5262,[email],true,godard,Théodore,Zacharie,M,fr,true,M,E,home,37,,chemin,Bourdon,Batiment 1,,BP 12345,25304,Mauriceboeuf,Auvergne,France
royer.hortense7460,royer.hortense7460,[email],true,royer,Hortense,,Mme,fr,true,F,E,home,63,,boulevard,Martineau,Batiment 1,,BP 12345,97368,Vidal,Languedoc-Roussillon,France
peltier.manon6233,peltier.manon6233,[email],true,peltier,Manon,,Mme,fr,true,F,E,work,84,quater,rue,de Gillet,Batiment 1,,BP 12345,54689,Saint Arthur,Aquitaine,France
guyot.paul6580,guyot.paul6580,[email],true,guyot,Paul,Grégoire,M,fr,true,M,E,home,85,,chemin,Louis Moulin,Batiment 1,,BP 12345,77545,HumbertBourg,Poitou-Charentes,France
pires.marc3786,pires.marc3786,[email],true,pires,Marc,,M,fr,true,M,E,home,514,,avenue,Anne Da Silva,Batiment 1,,BP 12345,92607,Dupré,Midi-Pyrénées,France
bernier.olivie5319,bernier.olivie5319,[email],true,bernier,Olivie,Victoire,Mme,fr,true,F,E,home,75,,avenue,Jacquet,Batiment 1,,BP 12345,37290,Saint Isabelle,Nord-Pas-de-Calais,France
petitjean.benjamin1660,petitjean.benjamin1660,[email],true,petitjean,Benjamin,Matthieu,M,fr,true,M,E,home,91,,boulevard,de Perrier,Batiment 1,,BP 12345,58778,Traore,Alsace,France
aubry.charlotte8411,aubry.charlotte8411,[email],true,aubry,Charlotte,,Mme,fr,true,F,E,home,2,,avenue,de Jean,Batiment 1,,BP 12345,56359,Saint Martinboeuf,Languedoc-Roussillon,France
vallet.josephine3568,vallet.josephine3568,[email],true,vallet,Joséphine,Nicole,Mme,fr,true,F,E,work,165,,boulevard,Dumas,Batiment 1,,BP 12345,14421,Meunier,Nouvelle-Calédonie,France
ramos.camille8954,ramos.camille8954,[email],true,ramos,Camille,Martine,Mme,fr,true,F,E,work,41,quater,boulevard,de Pereira,Batiment 1,,BP 12345,13968,Duhamel-sur-Mer,Pays-de-Loire,France
gautier.christiane2758,gautier.christiane2758,[email],true,gautier,Christiane,,Mme,fr,true,F,E,work,4,,chemin,de Leleu,Batiment 1,,BP 12345,38428,Saint VéroniqueVille,Haute-Normandie,France
gaudin.patricia6754,gaudin.patricia6754,[email],true,gaudin,Patricia,Suzanne,Mme,fr,true,F,E,home,7,,rue,Étienne Turpin,Batiment 1,,BP 12345,13801,De Sousa,Mayotte,France
leroux.cecile7509,leroux.cecile7509,[email],true,leroux,Cécile,Margaret,Mme,fr,true,F,E,work,35,,boulevard,Besnard,Batiment 1,,BP 12345,40869,Perrin,Saint-Martin,France
paris.marthe6302,paris.marthe6302,[email],true,paris,Marthe,,Mme,fr,true,F,E,home,42,,boulevard,Marc Brunet,Batiment 1,,BP 12345,91773,Lambert,Picardie,France
pasquier.patrick1161,pasquier.patrick1161,[email],true,pasquier,Patrick,,M,fr,true,M,E,home,504,,chemin,Édith Dumont,Batiment 1,,BP 12345,42756,Sainte Sylvienec,Réunion,France
guillon.anouk4147,guillon.anouk4147,[email],true,guillon,Anouk,,Mme,fr,true,F,E,work,9,,place,de Gosselin,Batiment 1,,BP 12345,83182,Maréchalboeuf,Wallis-et-Futuna,France
foucher.agnes3964,foucher.agnes3964,[email],true,foucher,Agnès,Mathilde,Mme,fr,true,F,E,work,8,,rue,Sylvie Turpin,Batiment 1,,BP 12345,05551,Sainte Claudine,Mayotte,France
ruiz.oceane7884,ruiz.oceane7884,[email],true,ruiz,Océane,Isabelle,Mme,fr,true,F,E,home,60,,avenue,de Foucher,Batiment 1,,BP 12345,95373,Robinnec,Province-Alpes-Côte d'Azur,France
schmitt.brigitte4931,schmitt.brigitte4931,[email],true,schmitt,Brigitte,Camille,Mme,fr,true,F,E,home,36,,avenue,de Alves,Batiment 1,,BP 12345,72644,Simon,Réunion,France
mendes.robert7187,mendes.robert7187,[email],true,mendès,Robert,Patrick,M,fr,true,M,E,work,88,,boulevard,de Merle,Batiment 1,,BP 12345,20317,Breton-sur-Mer,Bourgogne,France
lambert.aime4455,lambert.aime4455,[email],true,lambert,Aimé,,M,fr,true,M,E,work,983,,avenue,Arthur Barbe,Batiment 1,,BP 12345,68795,Ribeiro,Haute-Normandie,France
bourgeois.martine3796,bourgeois.martine3796,[email],true,bourgeois,Martine,Luce,Mme,fr,true,F,E,home,57,,rue,de Masse,Batiment 1,,BP 12345,70884,Sainte Denis,Poitou-Charentes,France
maurice.alexandrie8251,maurice.alexandrie8251,[email],true,maurice,Alexandrie,,Mme,fr,true,F,E,work,6,,boulevard,de Carre,Batiment 1,,BP 12345,35202,Saint Augustin,Saint-Martin,France
lebrun.julien5216,lebrun.julien5216,[email],true,lebrun,Julien,Émile,M,fr,true,M,E,home,154,,avenue,Dufour,Batiment 1,,BP 12345,51575,Barbier,Polynésie française,France
legrand.christiane9097,legrand.christiane9097,[email],true,legrand,Christiane,,Mme,fr,true,F,E,work,33,,rue,Stéphane Poirier,Batiment 1,,BP 12345,35462,Guillet-sur-Coste,Bretagne,France
alves.patrick2769,alves.patrick2769,[email],true,alves,Patrick,,M,fr,true,M,E,home,47,,place,Jacqueline Lesage,Batiment 1,,BP 12345,33278,Jacquotboeuf,Haute-Normandie,France
peltier.sylvie8927,peltier.sylvie8927,[email],true,peltier,Sylvie,,Mme,fr,true,F,E,home,89,,rue,de Pasquier,Batiment 1,,BP 12345,62240,Texier,Basse-Normandie,France
valentin.theophile4911,valentin.theophile4911,[email],true,valentin,Théophile,Émile,M,fr,true,M,E,work,71,ter,place,Roland Breton,Batiment 1,,BP 12345,83922,Sainte Isabelle,Wallis-et-Futuna,France
maurice.thomas2603,maurice.thomas2603,[email],true,maurice,Thomas,Michel,M,fr,true,M,E,home,83,,chemin,Dumas,Batiment 1,,BP 12345,40184,MathieuBourg,Lorraine,France
gautier.philippe2380,gautier.philippe2380,[email],true,gautier,Philippe,,M,fr,true,M,E,work,74,,rue,Eugène Ledoux,Batiment 1,,BP 12345,54260,Guichard,Basse-Normandie,France
menard.zacharie1570,menard.zacharie1570,[email],true,menard,Zacharie,Alfred,M,fr,true,M,E,work,32,,chemin,Philippe Lévy,Batiment 1,,BP 12345,07702,ThomasVille,Wallis-et-Futuna,France
pages.christophe5727,pages.christophe5727,[email],true,pages,Christophe,Martin,M,fr,true,M,E,home,21,quater,place,de Marin,Batiment 1,,BP 12345,74365,Louis,Aquitaine,France
carre.lucas2428,carre.lucas2428,[email],true,carre,Lucas,,M,fr,true,M,E,work,62,,rue,Rossi,Batiment 1,,BP 12345,92401,Colin-sur-Mer,Polynésie française,France
cousin.matthieu2936,cousin.matthieu2936,[email],true,cousin,Matthieu,Gabriel,M,fr,true,M,E,work,93,,boulevard,Élodie Clerc,Batiment 1,,BP 12345,43235,Martydan,Rhone-Alpes,France
gaillard.alphonse7321,gaillard.alphonse7321,[email],true,gaillard,Alphonse,Rémy,M,fr,true,M,E,home,40,,place,Lorraine Bernard,Batiment 1,,BP 12345,47395,Langlois,Auvergne,France
dijoux.emmanuel3878,dijoux.emmanuel3878,[email],true,dijoux,Emmanuel,,M,fr,true,M,E,work,732,quater,avenue,Christelle Picard,Batiment 1,,BP 12345,44565,Jacquet-sur-Mer,Saint-Barthélémy,France
vidal.christiane8543,vidal.christiane8543,[email],true,vidal,Christiane,,Mme,fr,true,F,E,home,2,,avenue,Agnès Regnier,Batiment 1,,BP 12345,33534,Peron,Franche-Comté,France
michel.antoine7868,michel.antoine7868,[email],true,michel,Antoine,Guillaume,M,fr,true,M,E,home,4,,rue,Leroy,Batiment 1,,BP 12345,41774,AubryBourg,Midi-Pyrénées,France
legendre.brigitte4400,legendre.brigitte4400,[email],true,legendre,Brigitte,,Mme,fr,true,F,E,home,40,,boulevard,Rodriguez,Batiment 1,,BP 12345,53469,Parisdan,Saint-Martin,France
leclerc.robert9921,leclerc.robert9921,[email],true,leclerc,Robert,Olivier,M,fr,true,M,E,home,810,,rue,Éléonore Lombard,Batiment 1,,BP 12345,34425,Saint Claire,Saint-Barthélémy,France
pelletier.emmanuel5698,pelletier.emmanuel5698,[email],true,pelletier,Emmanuel,,M,fr,true,M,E,home,813,,boulevard,Cousin,Batiment 1,,BP 12345,15674,Gérard-sur-Martel,Mayotte,France
marques.olivier6085,marques.olivier6085,[email],true,marques,Olivier,,M,fr,true,M,E,home,79,,place,de De Sousa,Batiment 1,,BP 12345,13202,De Oliveira-sur-Mer,Réunion,France
duhamel.jeannine7402,duhamel.jeannine7402,[email],true,duhamel,Jeannine,,Mme,fr,true,F,E,home,69,,avenue,de Gimenez,Batiment 1,,BP 12345,75461,Besson,Réunion,France
roy.gabriel8126,roy.gabriel8126,[email],true,roy,Gabriel,Patrick,M,fr,true,M,E,home,67,,place,Weiss,Batiment 1,,BP 12345,07899,Saint Bertrandnec,Guadeloupe,France
moulin.olivie9283,moulin.olivie9283,[email],true,moulin,Olivie,Susanne,Mme,fr,true,F,E,work,86,,rue,de Delmas,Batiment 1,,BP 12345,33535,Bazin,Guadeloupe,France
fontaine.jacqueline2749,fontaine.jacqueline2749,[email],true,fontaine,Jacqueline,Thérèse,Mme,fr,true,F,E,work,7,,boulevard,Émilie Guyon,Batiment 1,,BP 12345,32304,Gros-sur-Mer,Haute-Normandie,France
charrier.mathilde5528,charrier.mathilde5528,[email],true,charrier,Mathilde,Cécile,Mme,fr,true,F,E,work,82,,avenue,Lombard,Batiment 1,,BP 12345,59852,Dufour,Lorraine,France
lebon.theophile7776,lebon.theophile7776,[email],true,lebon,Théophile,,M,fr,true,M,E,work,39,,avenue,de Dubois,Batiment 1,,BP 12345,89743,Ollivierdan,Alsace,France
martinez.alexandria6786,martinez.alexandria6786,[email],true,martinez,Alexandria,Henriette,Mme,fr,true,F,E,home,84,,avenue,Mahe,Batiment 1,,BP 12345,79495,Clercnec,Haute-Normandie,France
delorme.elisabeth6041,delorme.elisabeth6041,[email],true,delorme,Élisabeth,,Mme,fr,true,F,E,home,71,,place,Rousset,Batiment 1,,BP 12345,05117,SeguinVille,Guyane,France
